id,user_id,subscription_id,start_date,end_date,status,created_at
83,83,1,2023-01-01,2023-02-15,cancelled,2023-01-01 01:26:10
84,84,2,2023-01-01,2023-02-23,cancelled,2023-01-01 02:38:47
85,85,1,2023-01-01,2023-02-16,cancelled,2023-01-01 04:59:45
86,86,2,2023-01-02,2023-02-16,cancelled,2023-01-02 08:04:47
87,87,1,2023-01-02,2023-02-16,cancelled,2023-01-02 11:17:27
88,88,2,2023-01-03,2023-01-19,cancelled,2023-01-03 13:01:20
89,89,2,2023-01-03,2023-01-26,cancelled,2023-01-03 16:52:27
90,90,2,2023-01-04,2023-01-27,cancelled,2023-01-04 21:29:30
91,91,2,2023-01-04,2023-01-28,cancelled,2023-01-04 22:29:11
92,92,2,2023-01-06,2023-01-29,cancelled,2023-01-06 01:28:58
93,93,2,2023-01-07,2023-01-30,cancelled,2023-01-07 06:02:31
94,94,2,2023-01-07,2023-01-31,cancelled,2023-01-07 13:11:06
95,95,1,2023-01-08,2023-01-27,cancelled,2023-01-08 13:55:52
96,96,2,2023-01-08,2023-01-28,cancelled,2023-01-08 14:19:10
97,97,1,2023-01-08,2023-01-29,cancelled,2023-01-08 20:15:48
98,98,2,2023-01-09,2023-02-15,cancelled,2023-01-09 22:42:13
99,99,1,2023-01-10,,active,2023-01-10 04:02:31
100,100,1,2023-01-10,,active,2023-01-10 11:04:20
101,101,1,2023-01-10,,active,2023-01-10 18:32:59
102,102,1,2023-01-10,,active,2023-01-10 20:43:51
103,103,2,2023-02-03,2023-02-15,cancelled,2023-02-03 04:37:37
104,104,2,2023-02-06,2023-02-23,cancelled,2023-02-06 05:15:41
105,105,2,2023-02-08,2023-02-24,cancelled,2023-02-08 08:20:29
106,106,2,2023-02-08,2023-02-25,cancelled,2023-02-08 13:01:28
107,107,1,2023-02-09,2023-02-26,cancelled,2023-02-09 21:07:38
108,108,1,2023-02-10,2023-02-27,cancelled,2023-02-10 21:15:47
109,109,1,2023-02-11,2023-02-28,cancelled,2023-02-11 22:00:07
110,110,2,2023-02-12,2023-02-24,cancelled,2023-02-12 00:44:27
111,111,1,2023-02-13,2023-02-25,cancelled,2023-02-13 02:44:14
112,112,2,2023-02-13,2023-02-26,cancelled,2023-02-13 07:12:16
113,113,1,2023-02-14,2023-02-27,cancelled,2023-02-14 11:26:54
114,114,2,2023-02-14,2023-02-28,cancelled,2023-02-14 12:58:28
115,115,2,2023-02-14,2023-02-27,cancelled,2023-02-14 14:08:39
116,116,2,2023-02-14,2023-02-28,cancelled,2023-02-14 17:59:12
117,117,2,2023-02-14,2023-02-28,cancelled,2023-02-14 23:10:36
118,118,2,2023-02-15,2023-02-28,cancelled,2023-02-15 04:23:04
119,119,1,2023-02-16,,active,2023-02-16 08:22:07
120,120,1,2023-02-16,,active,2023-02-16 12:34:41
121,121,1,2023-02-17,,active,2023-02-17 16:25:24
122,122,1,2023-02-19,,active,2023-02-19 17:46:15
123,123,1,2023-03-04,,active,2023-03-04 22:58:14
124,124,1,2023-03-06,,active,2023-03-06 01:25:07
125,125,1,2023-03-09,,active,2023-03-09 04:12:44
126,126,1,2023-03-09,,active,2023-03-09 05:46:09
127,127,1,2023-03-10,,active,2023-03-10 09:05:58
128,128,2,2023-03-10,,active,2023-03-10 11:49:53
129,129,1,2023-03-12,,active,2023-03-12 16:23:25
130,130,2,2023-03-12,,active,2023-03-12 18:07:51
131,131,1,2023-03-13,,active,2023-03-13 01:37:01
132,132,2,2023-03-16,,active,2023-03-16 03:44:23
133,133,1,2023-03-17,,active,2023-03-17 10:48:09
134,134,2,2023-03-18,,active,2023-03-18 12:22:36
135,135,1,2023-03-20,,active,2023-03-20 21:32:54
136,136,2,2023-03-22,,active,2023-03-22 01:23:30
137,137,1,2023-03-23,,active,2023-03-23 05:36:39
138,138,2,2023-03-23,,active,2023-03-23 08:48:39
139,139,2,2023-03-23,,active,2023-03-23 09:04:59
140,140,2,2023-03-23,,active,2023-03-23 10:06:12
141,141,2,2023-03-23,,active,2023-03-23 18:14:16
142,142,2,2023-03-23,,active,2023-03-23 23:33:07
